[Aug 17 14:20:11] 
[Aug 17 14:20:11] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/select2.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/SnapString.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/vendor/requests/LICENSE >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/assets/js/popper/popper.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/assets/js/tippy/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/dup-archive__[HASH].txt >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/dup-scan__[HASH].json >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
